ID,Research,Lion,Country,Name,Speed,Turntime,Climb,BurstMass,br,Altitude,Type,Sub type,Subclass,Rank, AR, RB, SB,Weapon
wellington_mk3,18000,77000,3,Wellington Mk III,418,30.0,5.3,-1.00,3.0,,B,Bomber,,2,51,151,17,
wellington_mk10,26000,100000,3,Wellington Mk X,410,30.0,5.3,-1.00,3.3,,B,Bomber,,2,50,375,5,
whirlwind_mk1,50000,190000,3,Whirlwind Mk.I,580,23.0,15.0,5.17,5.0,,F,Air Defence,Whirlwind,3,50,944,3,
yak-1_early,5900,6300,2,Yak-1,577,18.0,16.0,1.86,2.3,,F,Fighter,Yak,1,49,128,0,
yak-15,120000,610000,2,Yak-15,755,18.5,23.0,3.95,6.7,,F,Jet,,5,48,38,2,
yak-15_early,90000,360000,2,Yak-15P,755,18.5,23.0,1.98,6.3,,F,Jet,,4,47,217,33,Naval
yak-17,130000,690000,2,Yak-17,755,18.5,23.0,3.95,6.7,,F,Jet,,5,47,1,1,
yak-1b,11000,38000,2,Yak-1B,592,18.5,16.0,1.91,3.0,,F,Fighter,,2,44,5,2,
yak_2_kabb,7900,10000,2,Yak-2 KABB,520,19.0,12.8,3.14,2.3,4800.0,A,Attacker,,1,40,162,16,
yak-23,200000,790000,2,Yak-23,929,19.0,45.0,5.93,7.3,,F,Jet,,5,36,237,10,
yak-3,36000,140000,2,Yak-3,650,17.5,20.7,2.53,4.0,,F,Fighter,,3,34,150,8,
yak-30d,200000,790000,2,Yak-30,1076,20.7,50.0,8.89,8.0,,F,Jet,,5,32,25,1,Naval
yak-3p,50000,190000,2,Yak-3P,639,17.6,20.5,3.68,5.0,,F,Fighter,,3,30,2,5,
yak-4,7900,10000,2,Yak-4,533,24.0,10.4,0.29,2.3,4800.0,B,Bomber,,1,30,63,6,
yak-7b,9200,22000,2,Yak-7B,570,21.5,15.5,2.53,2.3,,F,Fighter,,2,26,13,0,
yak-9,14000,55000,2,Yak-9,577,19.0,16.0,1.91,3.0,,F,Fighter,,2,25,0,0,
yak-9b,14000,55000,2,Yak-9B,591,21.0,16.0,1.91,3.0,,F,Fighter,,2,24,6,0,
yak-9k,26000,100000,2,Yak-9K,593,18.0,16.0,5.21,4.0,,F,Fighter,,3,23,5,0,
yak-9p,75000,250000,2,Yak-9P,660,21.4,18.3,3.68,5.0,,F,Fighter,,4,21,2,0,
yak-9t,18000,77000,2,Yak-9T,593,18.0,16.0,3.87,4.3,,F,Fighter,,3,21,23,0,
yak-9u,70000,230000,2,Yak-9U,672,19.2,18.3,2.53,4.3,,F,Fighter,,4,18,328,3,Naval
yak-9ut,85000,310000,2,Yak-9UT,672,19.3,18.3,4.38,5.7,,F,Fighter,,4,12,71,0,
er-2_ach30b_early,80000,300000,2,Yer-2 ACh-30B/E,415,48.0,9.5,-1.00,4.7,,B,Bomber,Yer-,4,10,6,1,Naval
er-2_ach30b_late,80000,300000,2,Yer-2 ACh-30B/L,415,48.0,9.5,-1.00,4.7,,B,Bomber,,4,8,0,0,
er-2_m105_mv3,26000,100000,2,Yer-2 M-105,445,47.0,9.6,-1.00,4.0,,B,Bomber,,3,7,20,0,
er-2_m105r_lu2b,36000,140000,2,Yer-2 M-105R LU,445,47.0,9.6,-1.00,4.0,,B,Bomber,,3,3,1,0,
z_1007_bis_serie3,11000,38000,5,Z.1007 bis  Serie  3,450,32.0,6.2,-1.00,2.7,,B,Bomber,,3,0,249,0,
z_1007_bis_serie5,14000,55000,5,Z.1007 bis  Serie  5,450,32.0,6.2,-1.00,3.0,,B,Bomber,,3,0,271,0,
f-84g,200000,790000,0,F-84G-21-RE,971,30.4,29.3,5.20,7.7,,F,Jet,,5,21,2,0,
he-177a-5,80000,300000,1,He 177 A-5,518,33.4,5.9,-1.00,5.3,,B,Bomber,,4,83,116,25,
ki_108,36000,140000,4,Ki-108,580,22.9,8.5,5.37,4.0,,F,Fighter,,3,12,71,0,
la_200_toriy,200000,790000,2,La-200,1061,27.8,37.0,14.64,8.0,,F,Jet,,5,12,71,0,
md_452_mystere_2c_preproduction,200000,790000,6,M.D.452 IIC pre-production,1027,26.9,21.1,10.42,9.0,,F,Jet,,5,10,6,1,
re_2000_int,5900,6300,5,Re.2000 Serie 1,502,17.2,7.5,0.78,2.0,,F,Fighter,,1,21,23,0,
spitfire_mk5b_notrop,26000,100000,3,Spitfire Mk Vb,542,18.0,13.6,3.25,3.7,,F,Fighter,,3,21,23,0,
spitfire_mk5c_notrop,70000,230000,3,Spitfire Mk Vc,558,17.8,14.6,5.17,4.7,,F,Fighter,,3,21,23,0,
maryland_mk1_france,5900,6300,6,Martin 167 A-3,496,20.5,8.0,-1.00,2.7,,B,Bomber,,2,21,23,0,
bf-110f-2,14000,55000,1,BF 110 F-2,0,0,0,0,0,,F,Fighter,,2,47,1,1,
bf-110g-2,18000,77000,1,BF 100 G-2,0,0,0,0,0,,F,Fighter,,2,44,5,2,
f-84g_france,200000,790000,6,F-84G-26-RE,0,0,0,0,0,,F,Fighter,,5,40,162,16,
f4u-7,80000,300000,6,F4U-7,0,0,0,0,0,,F,Fighter,,4,34,150,8,
fj_4b,390000,1020000,0,FJ-4B,0,0,0,0,0,,F,Fighter,,5,47,162,1,
il_28sh,130000,690000,2,Il-28 Sh,0,0,0,0,0,,A,Attacker,,5,47,162,1,
ki_32,4000,2100,4,Ki-32,0,0,0,0,0,,B,Bomber,,1,44,162,2,
leo_451_late,14000,55000,6,LeO 451 late,0,0,0,0,0,,B,Bomber,,2,40,162,16,
p-40f_10,9200,22000,0,P-40F-10,0,0,0,0,0,,F,Fighter,,2,36,237,10,
re_2000_ga,5900,6300,5,Re.2000 G.A.,0,0,0,0,0,,F,Fighter,,1,34,150,8,
i_225,90000,360000,2,I-225,0,0.0,0.0,0.00,0.0,0.0,F,Fighter,,1,1,1,1,
me-163b-0,130000,690000,1,ME-163 B-0,0,0.0,0.0,0.00,0.0,0.0,F,Fighter,,5,1,1,1,
